time_ms,ax,ay,az,gx,gy,gz,mx,my,mz,qw,qx,qy,qz,heading
12985173.0,0.03,0.1,-0.98,0.12,2.07,0.49,86.42,135.63,-29.11,0.0198,0.5159,0.8554,0.0432,32.5
12985185.0,0.04,0.11,-0.97,0.06,1.65,0.37,86.12,136.38,-28.36,0.0198,0.5159,0.8553,0.0432,32.27
12985197.0,0.02,0.1,-0.97,0.18,1.34,0.37,87.02,135.93,-28.51,0.0198,0.5159,0.8553,0.0432,32.63
12985209.0,-0.0,0.1,-0.98,0.12,0.79,0.37,85.37,136.83,-29.71,0.0198,0.5159,0.8553,0.0432,31.96
12985221.0,-0.05,0.1,-1.01,0.12,0.55,0.18,85.82,137.43,-29.11,0.0197,0.516,0.8553,0.0432,31.98
12985233.0,-0.07,0.1,-1.0,0.18,0.73,0.12,85.97,136.23,-28.81,0.0197,0.516,0.8553,0.0432,32.25
12985245.0,-0.06,0.1,-1.02,0.24,1.16,0.37,87.02,136.23,-27.76,0.0196,0.516,0.8553,0.0433,32.57
12985257.0,-0.05,0.09,-1.01,0.18,1.59,0.43,85.82,135.63,-28.36,0.0197,0.516,0.8553,0.0433,32.32
12985269.0,-0.0,0.09,-1.0,0.12,2.01,0.43,86.12,136.83,-28.66,0.0197,0.516,0.8553,0.0433,32.19
12985281.0,0.01,0.09,-0.99,0.18,2.01,0.37,86.72,138.03,-28.51,0.0197,0.5161,0.8552,0.0433,32.14
12985293.0,0.03,0.1,-0.99,0.06,1.77,0.43,85.07,137.13,-28.36,0.0197,0.5161,0.8552,0.0432,31.81
12985305.0,0.02,0.1,-0.97,0.06,1.22,0.37,84.92,137.28,-29.26,0.0197,0.5161,0.8552,0.0432,31.74
12985317.0,-0.02,0.11,-0.97,0.24,0.91,0.3,85.52,136.23,-28.21,0.0197,0.5161,0.8552,0.0432,32.12
12985329.0,-0.04,0.11,-0.98,0.3,0.73,0.3,87.92,137.13,-27.61,0.0197,0.5161,0.8552,0.0432,32.67
12985341.0,-0.06,0.09,-1.04,0.37,0.73,0.24,86.27,136.98,-28.51,0.0196,0.5162,0.8552,0.0432,32.2
12985352.0,-0.07,0.07,-1.05,0.24,0.98,0.24,86.42,136.83,-28.36,0.0196,0.5162,0.8552,0.0432,32.28
12985364.0,-0.04,0.09,-0.97,0.12,1.34,0.67,86.87,137.43,-29.41,0.0196,0.5162,0.8552,0.0431,32.3
12985376.0,-0.01,0.09,-1.01,0.0,1.83,0.37,86.12,136.83,-28.36,0.0196,0.5162,0.8551,0.0432,32.19
12985388.0,0.01,0.09,-1.01,0.3,2.07,0.43,84.47,136.98,-30.61,0.0196,0.5163,0.8551,0.0431,31.66
12985400.0,0.03,0.1,-1.0,0.24,1.83,0.3,87.02,137.73,-29.26,0.0196,0.5163,0.8551,0.0431,32.29
12985412.0,0.02,0.11,-0.98,0.0,1.34,0.43,85.52,136.23,-28.51,0.0196,0.5163,0.8551,0.043,32.12
12985487.0,-0.06,0.11,-1.01,0.18,0.67,0.24,85.52,136.53,-28.81,0.0198,0.517,0.8547,0.0429,32.06
12985498.0,-0.06,0.09,-1.01,0.3,0.91,0.3,86.27,137.28,-27.46,0.0198,0.5171,0.8546,0.0429,32.15
12985510.0,-0.07,0.1,-1.02,0.3,1.34,0.37,85.52,135.93,-28.51,0.0198,0.5171,0.8546,0.0429,32.18
12985521.0,-0.04,0.08,-1.04,0.12,1.77,0.37,87.02,136.98,-28.51,0.0198,0.5171,0.8546,0.0429,32.43
12985533.0,0.01,0.08,-0.99,0.18,2.01,0.43,85.37,136.83,-28.36,0.0198,0.5171,0.8546,0.0429,31.96
12985544.0,0.03,0.1,-0.99,0.0,2.01,0.43,87.17,137.88,-28.66,0.0198,0.5171,0.8546,0.0429,32.3
12985555.0,0.03,0.1,-0.95,0.06,1.71,0.49,86.27,136.98,-28.21,0.0198,0.5172,0.8546,0.0428,32.2
12985567.0,0.01,0.1,-0.97,0.12,1.04,0.43,85.52,137.73,-29.26,0.0198,0.5172,0.8546,0.0428,31.84
12985578.0,-0.02,0.11,-1.0,0.0,0.67,0.18,86.42,136.38,-28.36,0.0198,0.5172,0.8546,0.0429,32.36
12985590.0,-0.04,0.1,-0.97,0.43,0.67,0.43,85.07,136.38,-29.71,0.0198,0.5172,0.8545,0.0429,31.95
12985601.0,-0.07,0.11,-1.0,0.06,0.85,0.24,85.37,135.03,-28.36,0.0198,0.5173,0.8545,0.0429,32.3
12985613.0,-0.06,0.1,-1.03,0.18,1.22,0.43,86.27,136.23,-28.51,0.0198,0.5173,0.8545,0.043,32.34
12985624.0,-0.04,0.08,-1.04,0.24,1.59,0.43,86.27,136.23,-28.51,0.0198,0.5173,0.8545,0.043,32.34
12985635.0,0.01,0.1,-0.99,0.24,2.01,0.55,86.27,138.33,-28.81,0.0198,0.5173,0.8545,0.0429,31.95
12985647.0,0.02,0.11,-1.0,-0.06,1.95,0.43,85.52,136.98,-28.81,0.0198,0.5174,0.8545,0.0429,31.98
12985658.0,0.02,0.11,-0.98,0.12,1.65,0.24,86.27,136.23,-28.51,0.0199,0.5174,0.8545,0.043,32.34
12985670.0,0.01,0.1,-0.98,0.12,1.22,0.37,86.27,136.98,-28.21,0.0199,0.5174,0.8544,0.043,32.2
12985681.0,-0.01,0.11,-0.99,0.12,0.73,0.24,85.82,137.13,-28.36,0.0199,0.5174,0.8544,0.043,32.04
12985693.0,-0.04,0.1,-1.0,0.18,0.67,0.24,85.52,137.73,-28.21,0.0198,0.5174,0.8544,0.043,31.84
12985704.0,-0.06,0.1,-1.0,0.18,0.73,0.3,85.22,138.03,-27.76,0.0198,0.5175,0.8544,0.043,31.69
12985716.0,-0.06,0.09,-1.01,0.3,1.22,0.24,86.72,137.73,-28.81,0.0197,0.5175,0.8544,0.043,32.2
12985727.0,-0.05,0.1,-1.04,0.12,1.65,0.55,86.27,137.28,-28.21,0.0198,0.5175,0.8544,0.0431,32.15
12985738.0,0.0,0.09,-1.0,0.12,2.01,0.43,87.02,138.78,-28.21,0.0198,0.5175,0.8544,0.043,32.09
12985750.0,0.02,0.09,-0.99,0.06,2.01,0.37,86.42,137.13,-28.36,0.0198,0.5175,0.8543,0.043,32.22
12985761.0,0.03,0.1,-0.97,0.06,1.65,0.43,86.27,137.28,-28.21,0.0198,0.5176,0.8543,0.043,32.15
12985773.0,0.02,0.11,-0.97,0.0,1.34,0.49,85.07,136.38,-28.66,0.0198,0.5176,0.8543,0.043,31.95
12985784.0,-0.01,0.11,-0.99,0.12,0.73,0.37,86.12,136.83,-28.06,0.0198,0.5176,0.8543,0.0431,32.19
12985795.0,-0.05,0.09,-0.99,0.18,0.55,0.3,86.27,136.23,-29.26,0.0197,0.5176,0.8543,0.0431,32.34
12985807.0,-0.07,0.1,-1.01,0.18,0.79,0.37,85.97,136.98,-27.46,0.0197,0.5177,0.8543,0.0431,32.11
12985818.0,-0.06,0.09,-1.01,0.24,1.34,0.37,85.52,135.93,-28.51,0.0197,0.5177,0.8543,0.0431,32.18
12985830.0,-0.05,0.09,-1.02,0.18,1.65,0.43,85.82,135.63,-28.36,0.0197,0.5177,0.8542,0.0431,32.32
12985841.0,0.0,0.09,-0.99,0.06,2.01,0.37,85.97,136.53,-27.46,0.0197,0.5177,0.8542,0.0431,32.2
12985853.0,0.02,0.1,-0.98,0.0,2.01,0.49,85.97,138.33,-28.51,0.0197,0.5178,0.8542,0.0431,31.86
12985864.0,0.04,0.09,-0.96,0.0,1.77,0.3,86.87,135.33,-28.36,0.0197,0.5178,0.8542,0.0431,32.7
12985875.0,0.01,0.11,-0.97,0.12,1.34,0.37,85.82,136.08,-28.06,0.0196,0.5178,0.8542,0.0431,32.24
12985887.0,-0.02,0.1,-0.99,0.12,0.67,0.3,87.17,136.08,-28.06,0.0197,0.5178,0.8542,0.0431,32.64
12985898.0,-0.05,0.1,-1.0,0.12,0.55,0.24,87.02,136.98,-28.51,0.0196,0.5178,0.8542,0.0431,32.43
12985910.0,-0.07,0.1,-1.0,0.18,0.73,0.3,86.12,137.88,-29.41,0.0196,0.5179,0.8542,0.0431,31.99
12985921.0,-0.07,0.09,-1.0,0.24,1.04,0.24,85.22,136.23,-28.81,0.0196,0.5179,0.8541,0.0431,32.03
12985933.0,-0.05,0.09,-1.02,0.12,1.59,0.43,85.97,136.53,-28.21,0.0196,0.5179,0.8541,0.0431,32.2
12985944.0,-0.01,0.09,-1.02,0.12,2.01,0.49,86.12,135.33,-27.61,0.0196,0.5179,0.8541,0.0431,32.47
12985955.0,0.02,0.1,-1.0,0.06,2.01,0.43,85.52,136.98,-28.51,0.0196,0.5179,0.8541,0.0431,31.98
12985967.0,0.03,0.09,-0.98,0.0,1.83,0.3,86.87,138.48,-29.41,0.0196,0.518,0.8541,0.0431,32.1
12985978.0,0.01,0.1,-0.98,0.18,1.22,0.37,86.87,136.08,-28.36,0.0196,0.518,0.8541,0.0431,32.55
12985990.0,-0.01,0.1,-0.99,0.06,0.85,0.37,85.82,136.83,-29.41,0.0196,0.518,0.8541,0.0431,32.1
12986001.0,-0.05,0.1,-1.0,0.24,0.67,0.3,85.97,136.98,-28.81,0.0196,0.518,0.8541,0.0431,32.11
12986013.0,-0.07,0.1,-1.01,0.18,0.67,0.3,87.17,137.13,-29.11,0.0195,0.5181,0.854,0.0431,32.44
12986024.0,-0.06,0.1,-1.0,0.18,1.04,0.49,85.82,137.13,-28.66,0.0195,0.5181,0.854,0.0431,32.04
12986035.0,-0.06,0.1,-1.03,0.18,1.46,0.43,86.12,137.13,-28.66,0.0196,0.5181,0.854,0.0431,32.13
12986047.0,-0.01,0.08,-1.02,0.12,2.01,0.55,86.27,135.48,-29.26,0.0196,0.5181,0.854,0.0431,32.49
12986058.0,0.02,0.09,-1.01,0.0,2.07,0.43,85.37,136.08,-28.66,0.0196,0.5182,0.854,0.043,32.1
12986070.0,0.03,0.1,-0.97,0.12,1.71,0.3,85.82,136.83,-28.66,0.0196,0.5182,0.854,0.043,32.1
12986081.0,0.01,0.11,-0.98,0.06,1.34,0.37,85.97,135.18,-28.21,0.0196,0.5182,0.854,0.043,32.45
12986093.0,-0.02,0.1,-0.98,0.06,0.91,0.37,86.72,136.98,-28.81,0.0197,0.5182,0.8539,0.043,32.34
12986104.0,-0.04,0.11,-0.99,0.0,0.55,0.3,86.87,137.13,-28.06,0.0196,0.5182,0.8539,0.043,32.35
12986115.0,-0.07,0.1,-1.01,0.24,0.55,0.3,87.17,135.63,-28.06,0.0196,0.5183,0.8539,0.043,32.73
12986127.0,-0.06,0.09,-0.99,0.18,1.04,0.43,85.82,136.98,-28.21,0.0196,0.5183,0.8539,0.043,32.07
12986138.0,-0.06,0.09,-1.01,0.18,1.4,0.24,85.37,137.43,-26.26,0.0196,0.5183,0.8539,0.043,31.85
12986150.0,-0.02,0.09,-1.02,0.12,1.83,0.43,85.52,136.98,-29.26,0.0197,0.5183,0.8539,0.043,31.98
12986161.0,0.01,0.09,-1.01,0.12,2.07,0.43,86.27,136.23,-27.16,0.0197,0.5183,0.8539,0.043,32.34
12986172.0,0.02,0.09,-0.98,0.0,1.89,0.43,85.37,136.08,-28.06,0.0197,0.5184,0.8539,0.0429,32.1
12986184.0,0.02,0.1,-0.97,0.0,1.4,0.37,85.52,136.23,-28.21,0.0197,0.5184,0.8538,0.0429,32.12
12986195.0,-0.01,0.11,-0.98,0.06,0.98,0.3,85.52,136.23,-27.76,0.0197,0.5184,0.8538,0.0429,32.12
12986207.0,-0.03,0.1,-1.01,0.18,0.67,0.24,87.17,137.13,-29.11,0.0197,0.5184,0.8538,0.0429,32.44
12986218.0,-0.05,0.1,-1.01,0.3,0.67,0.24,84.32,136.38,-28.36,0.0197,0.5184,0.8538,0.0429,31.73
12986229.0,-0.08,0.1,-1.01,0.18,0.98,0.18,87.02,136.23,-27.16,0.0197,0.5185,0.8538,0.0429,32.57
12986241.0,-0.07,0.09,-1.03,0.3,1.4,0.37,87.02,138.33,-28.81,0.0197,0.5185,0.8538,0.0429,32.17
12986252.0,-0.02,0.09,-1.03,0.06,1.71,0.37,86.87,136.38,-29.11,0.0198,0.5185,0.8538,0.0429,32.5
12986264.0,0.0,0.09,-1.02,0.12,2.07,0.43,86.87,137.43,-27.31,0.0198,0.5185,0.8538,0.0429,32.3
12986275.0,0.02,0.1,-0.98,0.06,1.83,0.24,86.42,136.38,-28.36,0.0198,0.5185,0.8538,0.0429,32.36
12986287.0,0.03,0.1,-0.96,0.0,1.52,0.3,86.42,136.08,-27.01,0.0198,0.5185,0.8538,0.0429,32.42
12986298.0,0.0,0.1,-0.98,0.12,1.1,0.3,86.27,136.98,-28.21,0.0198,0.5186,0.8537,0.0429,32.2
12986309.0,-0.03,0.09,-1.0,0.12,0.67,0.37,85.52,135.93,-27.46,0.0198,0.5186,0.8537,0.0429,32.18
12986321.0,-0.05,0.1,-1.0,0.24,0.55,0.24,86.87,136.38,-27.61,0.0198,0.5186,0.8537,0.0429,32.5
12986332.0,-0.07,0.09,-1.02,0.24,0.91,0.3,85.82,135.63,-25.96,0.0198,0.5186,0.8537,0.0429,32.32
12986344.0,-0.07,0.11,-1.02,0.12,1.34,0.3,86.12,136.08,-28.36,0.0198,0.5186,0.8537,0.0429,32.33
12986355.0,-0.04,0.1,-1.02,0.12,1.83,0.43,86.72,136.53,-29.26,0.0198,0.5187,0.8537,0.0429,32.42
12986367.0,0.01,0.09,-1.01,0.12,1.89,0.3,86.42,136.08,-28.06,0.0198,0.5187,0.8537,0.0429,32.42
12986378.0,0.03,0.11,-0.98,0.12,1.89,0.43,85.37,137.13,-28.36,0.0199,0.5187,0.8536,0.0429,31.9
12986390.0,0.03,0.1,-0.96,0.12,1.52,0.37,88.22,136.38,-28.06,0.0199,0.5187,0.8536,0.0429,32.9
12986401.0,0.01,0.1,-0.98,0.06,1.1,0.43,84.32,137.13,-27.31,0.0199,0.5187,0.8536,0.0429,31.59
12986413.0,-0.01,0.1,-1.0,0.06,0.67,0.37,86.87,137.13,-29.11,0.0199,0.5188,0.8536,0.0429,32.35
12986424.0,-0.05,0.11,-1.0,0.18,0.55,0.3,86.87,136.38,-29.11,0.0198,0.5188,0.8536,0.043,32.5
12986435.0,-0.07,0.1,-1.0,0.12,0.85,0.24,86.12,134.58,-28.36,0.0198,0.5188,0.8536,0.043,32.62
12986447.0,-0.07,0.11,-1.01,0.18,1.22,0.37,86.72,136.53,-29.56,0.0198,0.5188,0.8536,0.043,32.42
12986458.0,-0.03,0.09,-1.02,0.18,1.77,0.43,86.12,137.13,-27.61,0.0199,0.5189,0.8535,0.043,32.13
12986470.0,0.01,0.08,-1.0,0.06,2.07,0.49,85.97,137.28,-27.76,0.0199,0.5189,0.8535,0.043,32.06
12986481.0,0.02,0.1,-1.0,0.0,1.89,0.43,85.37,137.88,-28.06,0.0198,0.5189,0.8535,0.043,31.76
12986493.0,0.03,0.1,-0.95,0.06,1.65,0.3,85.97,135.93,-27.76,0.0199,0.5189,0.8535,0.043,32.31
12986504.0,0.0,0.1,-0.96,0.12,1.04,0.37,87.17,137.13,-29.41,0.0198,0.5189,0.8535,0.043,32.44
12986516.0,-0.01,0.11,-1.0,0.18,0.73,0.37,87.17,136.08,-28.36,0.0198,0.519,0.8535,0.043,32.64
12986527.0,-0.05,0.11,-0.99,0.12,0.67,0.24,86.42,136.83,-29.11,0.0198,0.519,0.8535,0.043,32.28
12986539.0,-0.06,0.1,-1.01,0.24,0.67,0.18,86.72,138.33,-28.21,0.0198,0.519,0.8535,0.043,32.08
12986550.0,-0.07,0.1,-1.01,0.18,1.34,0.37,87.32,136.53,-28.21,0.0198,0.519,0.8534,0.0431,32.6
12986561.0,-0.05,0.1,-1.01,0.12,1.71,0.49,86.72,136.98,-27.46,0.0198,0.5191,0.8534,0.0431,32.34
12986573.0,0.01,0.08,-1.0,0.18,1.89,0.37,85.37,136.38,-27.31,0.0198,0.5191,0.8534,0.0431,32.05
12986584.0,0.02,0.09,-0.99,0.12,2.01,0.43,85.52,136.23,-27.46,0.0198,0.5191,0.8534,0.0431,32.12
12986596.0,0.03,0.09,-0.97,0.12,1.65,0.37,87.02,137.28,-28.51,0.0198,0.5191,0.8534,0.043,32.37
12986607.0,0.01,0.1,-0.98,0.06,1.16,0.37,87.17,136.38,-27.31,0.0198,0.5191,0.8534,0.043,32.59
12986619.0,-0.01,0.11,-0.99,0.06,0.73,0.37,86.27,136.23,-29.26,0.0198,0.5192,0.8534,0.043,32.34
12986630.0,-0.05,0.11,-0.98,0.18,0.67,0.3,87.32,136.53,-29.26,0.0198,0.5192,0.8533,0.0431,32.6
12986642.0,-0.06,0.1,-1.01,0.12,0.73,0.3,87.02,136.23,-27.46,0.0197,0.5192,0.8533,0.0431,32.57
12986653.0,-0.05,0.09,-1.01,0.24,1.1,0.3,85.52,137.28,-29.56,0.0197,0.5192,0.8533,0.0431,31.92
12986665.0,-0.05,0.1,-1.01,0.24,1.65,0.43,86.27,136.53,-29.56,0.0197,0.5193,0.8533,0.0432,32.29
12986676.0,-0.0,0.08,-0.99,0.18,2.01,0.49,86.12,136.38,-29.41,0.0197,0.5193,0.8533,0.0431,32.27
12986687.0,0.01,0.09,-1.0,0.06,2.01,0.43,86.12,134.73,-28.51,0.0197,0.5193,0.8533,0.0431,32.59
12986699.0,0.03,0.1,-0.98,0.06,1.83,0.37,86.87,136.83,-29.11,0.0198,0.5193,0.8533,0.0431,32.41
12986710.0,0.01,0.1,-0.96,0.12,1.22,0.3,86.27,137.73,-28.21,0.0197,0.5193,0.8533,0.0431,32.06
12986722.0,-0.01,0.1,-0.98,0.0,0.79,0.37,86.72,136.53,-27.16,0.0198,0.5194,0.8532,0.0431,32.42
12986733.0,-0.05,0.1,-0.99,0.12,0.55,0.3,85.97,136.23,-29.26,0.0197,0.5194,0.8532,0.0431,32.25
12986745.0,-0.07,0.09,-1.0,0.18,0.67,0.3,86.12,137.13,-28.66,0.0197,0.5194,0.8532,0.0431,32.13
12986756.0,-0.06,0.09,-1.01,0.24,1.04,0.3,87.02,135.93,-28.81,0.0197,0.5194,0.8532,0.0431,32.63
12986768.0,-0.06,0.1,-1.02,0.24,1.46,0.49,85.52,136.53,-28.81,0.0197,0.5195,0.8532,0.0431,32.06
12986780.0,-0.01,0.09,-1.02,0.18,2.01,0.49,84.62,136.08,-28.06,0.0197,0.5195,0.8532,0.0431,31.87
12986792.0,0.01,0.09,-1.0,0.0,2.01,0.49,86.42,136.38,-28.36,0.0197,0.5195,0.8532,0.0431,32.36
12986804.0,0.03,0.11,-0.98,0.06,1.77,0.37,87.32,136.98,-28.51,0.0198,0.5195,0.8531,0.0431,32.52
12986816.0,0.01,0.11,-0.98,0.0,1.34,0.3,85.97,137.28,-28.21,0.0198,0.5195,0.8531,0.0431,32.06
12986828.0,-0.0,0.1,-0.99,0.12,0.79,0.3,86.27,137.28,-28.81,0.0198,0.5196,0.8531,0.0431,32.15
12986839.0,-0.04,0.09,-0.99,0.18,0.55,0.3,86.42,138.18,-28.06,0.0198,0.5196,0.8531,0.0431,32.02
12986851.0,-0.06,0.1,-1.0,0.3,0.67,0.37,86.27,136.98,-29.26,0.0198,0.5196,0.8531,0.043,32.2
12986863.0,-0.07,0.09,-1.01,0.24,0.85,0.37,85.52,136.23,-27.76,0.0197,0.5196,0.8531,0.043,32.12
12986875.0,-0.06,0.1,-1.02,0.18,1.46,0.3,86.12,137.88,-27.61,0.0197,0.5196,0.8531,0.043,31.99
12986887.0,-0.02,0.09,-1.02,0.12,1.83,0.43,85.22,136.23,-28.51,0.0198,0.5197,0.8531,0.043,32.03
12986899.0,0.01,0.09,-1.01,0.06,2.01,0.49,86.87,136.83,-28.36,0.0198,0.5197,0.853,0.043,32.41
12986911.0,0.02,0.09,-0.98,0.0,1.77,0.37,86.87,135.03,-28.36,0.0198,0.5197,0.853,0.043,32.75
12986923.0,0.02,0.1,-0.97,0.0,1.34,0.37,87.02,137.28,-28.21,0.0198,0.5197,0.853,0.043,32.37
12986935.0,-0.0,0.11,-0.97,0.12,0.98,0.37,87.02,138.03,-29.56,0.0198,0.5198,0.853,0.043,32.23
12986947.0,-0.02,0.1,-1.0,0.12,0.55,0.37,86.72,136.23,-28.81,0.0198,0.5198,0.853,0.043,32.48
12986959.0,-0.06,0.11,-1.0,0.18,0.55,0.37,86.12,135.63,-28.66,0.0198,0.5198,0.853,0.043,32.41
12986971.0,-0.07,0.1,-1.02,0.18,0.91,0.3,85.37,136.83,-27.01,0.0198,0.5198,0.853,0.043,31.96
