time_ms,ax,ay,az,gx,gy,gz,mx,my,mz,qw,qx,qy,qz,heading
12986983.0,-0.07,0.1,-1.03,0.18,1.4,0.49,86.42,137.13,-29.11,0.0198,0.5199,0.8529,0.043,32.22
12986995.0,-0.04,0.09,-1.01,0.12,1.77,0.37,87.02,138.03,-28.51,0.0198,0.5199,0.8529,0.043,32.23
12987007.0,-0.0,0.09,-1.01,0.12,2.01,0.43,87.02,137.28,-28.21,0.0199,0.5199,0.8529,0.043,32.37
12987019.0,0.01,0.1,-0.98,0.0,2.01,0.37,86.12,135.63,-27.31,0.0199,0.5199,0.8529,0.0429,32.41
12987031.0,0.03,0.1,-0.97,0.0,1.52,0.43,85.97,135.93,-28.51,0.0199,0.5199,0.8529,0.043,32.31
12987042.0,-0.0,0.11,-0.98,0.12,0.98,0.24,86.27,138.03,-29.86,0.0199,0.52,0.8529,0.043,32.01
12987054.0,-0.02,0.11,-0.98,0.12,0.73,0.3,87.02,136.53,-28.81,0.0199,0.52,0.8529,0.043,32.51
12987066.0,-0.04,0.11,-0.99,0.18,0.55,0.37,87.02,136.23,-28.81,0.0198,0.52,0.8528,0.043,32.57
12987078.0,-0.06,0.1,-1.01,0.18,0.79,0.37,86.12,137.43,-29.11,0.0198,0.52,0.8528,0.0431,32.07
12987090.0,-0.06,0.1,-1.01,0.3,1.1,0.43,86.42,136.08,-28.36,0.0198,0.5201,0.8528,0.0431,32.42
12987102.0,-0.03,0.1,-1.02,0.18,1.65,0.37,86.42,137.43,-27.31,0.0198,0.5201,0.8528,0.0431,32.16
12987114.0,0.01,0.09,-1.0,0.18,2.01,0.37,86.87,137.43,-28.66,0.0198,0.5201,0.8528,0.0431,32.3
12987126.0,0.02,0.09,-0.99,0.06,2.01,0.43,85.97,135.48,-27.76,0.0198,0.5201,0.8528,0.0431,32.4
12987138.0,0.03,0.1,-0.97,0.06,1.65,0.49,86.12,135.63,-27.16,0.0198,0.5201,0.8528,0.0431,32.41
12987150.0,0.01,0.1,-0.96,0.0,1.34,0.37,86.27,137.28,-28.81,0.0198,0.5202,0.8528,0.0431,32.15
12987162.0,-0.02,0.1,-1.0,0.12,0.73,0.3,85.52,135.93,-28.21,0.0198,0.5202,0.8527,0.0431,32.18
12987174.0,-0.05,0.1,-1.0,0.18,0.67,0.24,87.32,138.03,-28.81,0.0198,0.5202,0.8527,0.0431,32.32
12987186.0,-0.07,0.1,-1.01,0.18,0.67,0.43,86.27,137.28,-27.46,0.0198,0.5202,0.8527,0.0431,32.15
12987198.0,-0.05,0.09,-1.01,0.06,1.1,0.3,85.82,138.93,-27.61,0.0198,0.5203,0.8527,0.0431,31.7
12987210.0,-0.05,0.09,-1.02,0.12,1.65,0.37,86.27,137.28,-28.51,0.0198,0.5203,0.8527,0.0431,32.15
12987222.0,0.0,0.09,-0.99,0.06,1.89,0.43,85.52,137.28,-28.81,0.0198,0.5203,0.8527,0.0431,31.92
12987234.0,0.02,0.09,-1.01,0.12,1.89,0.43,85.22,136.23,-27.16,0.0198,0.5203,0.8527,0.0431,32.03
12987246.0,0.03,0.1,-0.97,0.06,1.71,0.43,85.52,138.33,-28.21,0.0198,0.5203,0.8526,0.0431,31.73
12987257.0,0.02,0.11,-0.95,0.06,1.34,0.37,86.72,136.98,-28.81,0.0198,0.5204,0.8526,0.043,32.34
12987269.0,-0.01,0.11,-0.97,0.06,0.85,0.37,86.72,137.73,-28.51,0.0198,0.5204,0.8526,0.0431,32.2
12987281.0,-0.05,0.1,-1.0,0.18,0.67,0.24,86.27,136.53,-28.51,0.0198,0.5204,0.8526,0.0431,32.29
12987293.0,-0.07,0.1,-1.0,0.24,0.67,0.24,87.32,136.53,-29.56,0.0198,0.5204,0.8526,0.0431,32.6
12987305.0,-0.06,0.1,-1.02,0.24,0.98,0.37,86.42,136.38,-28.06,0.0197,0.5204,0.8526,0.0431,32.36
12987317.0,-0.06,0.09,-1.02,0.18,1.4,0.37,86.42,136.38,-28.66,0.0198,0.5205,0.8526,0.0431,32.36
12987329.0,-0.01,0.09,-1.02,0.12,1.89,0.37,86.42,136.83,-27.01,0.0198,0.5205,0.8526,0.043,32.28
12987341.0,0.01,0.1,-1.02,0.12,2.07,0.55,87.62,136.83,-29.11,0.0198,0.5205,0.8525,0.043,32.63
12987353.0,0.03,0.09,-0.98,0.06,1.83,0.3,86.72,136.23,-28.81,0.0199,0.5205,0.8525,0.043,32.48
12987365.0,0.02,0.1,-0.97,0.0,1.46,0.43,85.37,137.13,-29.11,0.0199,0.5205,0.8525,0.043,31.9
12987377.0,-0.01,0.11,-0.98,0.06,0.85,0.24,86.72,136.53,-27.16,0.0199,0.5206,0.8525,0.043,32.42
12987389.0,-0.03,0.11,-0.99,0.12,0.67,0.3,87.17,135.33,-28.66,0.0199,0.5206,0.8525,0.043,32.79
12987401.0,-0.07,0.1,-1.02,0.37,0.55,0.3,86.87,136.38,-27.01,0.0198,0.5206,0.8525,0.043,32.5
12987413.0,-0.07,0.1,-1.01,0.12,0.98,0.37,85.82,137.43,-28.36,0.0198,0.5206,0.8525,0.043,31.98
12987425.0,-0.07,0.1,-1.02,0.18,1.34,0.43,86.27,135.48,-28.21,0.0198,0.5207,0.8525,0.043,32.49
12987437.0,-0.03,0.1,-1.03,0.18,1.77,0.55,86.72,135.48,-28.81,0.0199,0.5207,0.8524,0.043,32.62
12987449.0,0.0,0.1,-1.0,0.06,2.07,0.43,86.72,136.23,-29.26,0.0199,0.5207,0.8524,0.043,32.48
12987461.0,0.03,0.09,-0.98,0.0,1.83,0.55,86.87,137.13,-27.31,0.0199,0.5207,0.8524,0.043,32.35
12987473.0,0.03,0.1,-0.95,0.0,1.46,0.37,86.87,135.63,-28.06,0.0199,0.5207,0.8524,0.043,32.64
12987485.0,0.0,0.11,-0.99,0.12,1.04,0.3,85.07,138.48,-27.61,0.0199,0.5208,0.8524,0.043,31.56
12987497.0,-0.01,0.11,-0.98,0.18,0.73,0.3,85.37,137.13,-29.11,0.0199,0.5208,0.8524,0.043,31.9
12987509.0,-0.04,0.1,-0.99,0.3,0.55,0.3,85.97,135.48,-28.21,0.0199,0.5208,0.8524,0.043,32.4
12987521.0,-0.08,0.1,-1.01,0.18,0.73,0.3,85.52,136.98,-29.26,0.0198,0.5208,0.8523,0.043,31.98
12987533.0,-0.06,0.1,-1.0,0.18,1.22,0.37,86.27,137.28,-28.81,0.0199,0.5209,0.8523,0.0431,32.15
12987544.0,-0.03,0.1,-1.03,0.12,1.71,0.37,85.97,136.98,-28.51,0.0199,0.5209,0.8523,0.0431,32.11
12987556.0,0.01,0.08,-0.99,0.06,2.01,0.3,87.02,136.53,-28.51,0.0199,0.5209,0.8523,0.0431,32.51
12987568.0,0.02,0.09,-0.97,0.12,2.01,0.43,85.37,138.18,-28.66,0.0199,0.5209,0.8523,0.0431,31.71
12987580.0,0.04,0.11,-0.96,0.0,1.71,0.24,85.97,135.93,-26.86,0.0199,0.5209,0.8523,0.0431,32.31
12987592.0,0.01,0.11,-0.98,0.12,1.16,0.37,85.22,136.23,-28.81,0.0199,0.521,0.8523,0.0431,32.03
12987604.0,-0.01,0.11,-0.98,0.06,0.67,0.18,87.17,138.18,-28.36,0.0199,0.521,0.8523,0.0432,32.25
12987616.0,-0.05,0.1,-0.99,0.12,0.67,0.24,86.27,135.48,-28.21,0.0199,0.521,0.8522,0.0432,32.49
12987628.0,-0.06,0.1,-1.01,0.12,0.67,0.18,86.42,135.03,-28.36,0.0199,0.521,0.8522,0.0432,32.62
12987640.0,-0.05,0.1,-1.0,0.18,1.1,0.3,86.12,137.43,-27.61,0.0198,0.521,0.8522,0.0432,32.07
12987652.0,-0.05,0.1,-1.02,0.12,1.59,0.37,86.27,136.23,-27.46,0.0198,0.521,0.8522,0.0432,32.34
12987664.0,-0.0,0.08,-1.03,0.18,2.01,0.37,86.42,136.83,-29.41,0.0198,0.5211,0.8522,0.0432,32.28
12987676.0,0.02,0.09,-0.99,0.0,2.01,0.37,85.52,137.73,-28.51,0.0199,0.5211,0.8522,0.0432,31.84
12987688.0,0.03,0.1,-0.97,0.0,1.83,0.43,87.17,136.38,-28.36,0.0199,0.5211,0.8522,0.0432,32.59
12987700.0,0.02,0.1,-0.97,0.06,1.16,0.3,87.32,138.33,-29.26,0.0199,0.5211,0.8522,0.0432,32.26
12987712.0,-0.02,0.11,-0.97,0.12,0.85,0.3,86.87,137.13,-29.71,0.0199,0.5211,0.8521,0.0432,32.35
12987724.0,-0.05,0.1,-1.0,0.18,0.49,0.18,85.52,137.73,-28.51,0.0199,0.5212,0.8521,0.0432,31.84
12987736.0,-0.07,0.1,-0.98,19.76,-1093.72,520.67,85.82,136.08,-28.36,0.0198,0.5212,0.8521,0.0432,32.24
12987748.0,-0.06,0.09,-1.01,0.24,1.46,0.37,85.82,137.88,-28.66,0.0198,0.5212,0.8521,0.0432,31.9
12987760.0,-0.02,0.09,-1.02,0.18,1.89,0.43,86.42,136.83,-27.61,0.0199,0.5212,0.8521,0.0432,32.28
12987772.0,0.01,0.09,-1.01,0.12,2.01,0.49,85.37,136.38,-26.56,0.0199,0.5213,0.8521,0.0432,32.05
12987784.0,0.02,0.1,-0.98,0.12,1.77,0.49,85.07,137.13,-28.66,0.0199,0.5213,0.8521,0.0431,31.81
12987796.0,0.01,0.11,-0.97,19.88,82.01,520.79,85.97,136.53,-28.81,0.0199,0.5213,0.852,0.0431,32.2
12987808.0,-0.02,0.1,-1.01,0.12,0.73,0.3,85.82,135.63,-28.06,0.0199,0.5213,0.852,0.0431,32.32
12987820.0,-0.06,0.1,-0.99,0.18,0.67,0.3,87.17,137.13,-28.66,0.0198,0.5214,0.852,0.0431,32.44
12987832.0,-0.08,0.1,-1.02,0.3,0.91,0.43,85.37,136.08,-28.66,0.0198,0.5214,0.852,0.0431,32.1
12987844.0,-0.07,0.1,-1.02,0.18,1.4,0.37,87.17,137.13,-28.06,0.0198,0.5214,0.852,0.0431,32.44
12987856.0,-0.03,0.1,-1.03,1092.8,1406.89,1493.48,86.42,137.43,-29.11,0.0199,0.5214,0.852,0.0431,32.16
12987868.0,0.02,0.1,-0.98,0.12,1.83,0.43,87.62,135.63,-29.11,0.0199,0.5215,0.8519,0.0431,32.86
12987880.0,0.02,0.1,-0.97,0.0,1.59,0.43,86.72,136.23,-29.26,0.0199,0.5215,0.8519,0.0431,32.48
12987892.0,0.0,0.1,-0.98,0.06,1.04,0.37,86.27,137.73,-29.26,0.02,0.5215,0.8519,0.0431,32.06
12987904.0,-0.02,0.1,-0.98,0.0,0.67,0.3,84.92,136.53,-28.51,0.02,0.5216,0.8519,0.0431,31.88
12987916.0,-0.05,0.1,-1.0,1084.7,626.4,1526.28,85.82,137.88,-29.71,0.0199,0.5216,0.8519,0.0431,31.9
12987928.0,-0.05,0.1,-1.02,0.24,1.34,0.24,87.17,136.08,-29.11,0.0199,0.5216,0.8519,0.0432,32.64
12987940.0,-0.04,0.1,-1.01,0.3,1.71,0.49,86.12,137.43,-28.36,0.0199,0.5216,0.8518,0.0432,32.07
12987952.0,-0.0,0.09,-0.99,0.12,2.01,0.55,85.37,136.08,-27.61,0.0199,0.5217,0.8518,0.0432,32.1
12987964.0,0.02,0.09,-0.98,0.06,2.01,0.37,86.12,136.08,-28.66,0.0199,0.5217,0.8518,0.0432,32.33
12987976.0,0.03,0.1,0.02,-480.43,521.16,-955.73,85.37,137.13,-28.66,0.0199,0.5217,0.8518,0.0431,31.9
12987988.0,-0.02,0.11,-0.97,0.06,0.85,0.43,85.52,137.28,-28.21,0.02,0.5217,0.8518,0.0432,31.92
12988000.0,-0.06,0.1,-1.0,0.18,0.67,0.37,85.82,136.83,-29.11,0.0199,0.5218,0.8518,0.0432,32.1
12988012.0,-0.06,0.1,-0.98,0.24,0.73,0.37,87.02,137.73,-28.51,0.0199,0.5218,0.8517,0.0432,32.29
12988024.0,-0.06,0.09,-0.99,0.18,1.34,0.49,85.52,137.28,-28.81,0.0199,0.5218,0.8517,0.0433,31.92
12988036.0,-0.05,0.1,1.1,782.5,1594.63,877.44,85.82,137.43,-28.36,0.0199,0.5218,0.8517,0.0433,31.98
12988049.0,0.02,0.09,-1.0,0.0,2.01,0.49,86.12,137.43,-27.31,0.0199,0.5219,0.8517,0.0432,32.07
12988060.0,0.03,0.1,-0.98,0.06,1.77,0.37,87.02,136.53,-27.46,0.0199,0.5219,0.8517,0.0432,32.51
12988072.0,0.0,0.11,-0.97,0.0,1.34,0.37,86.27,136.23,-28.51,0.0199,0.5219,0.8517,0.0432,32.34
12988084.0,-0.02,0.11,-0.98,0.06,0.91,0.3,86.12,136.83,-27.31,0.0199,0.5219,0.8517,0.0432,32.19
12988096.0,-0.04,0.1,0.0,610.61,521.46,1699.57,85.37,136.38,-29.71,0.0199,0.522,0.8516,0.0432,32.05
12988109.0,-0.07,0.1,-1.02,0.18,0.91,0.37,85.07,136.38,-27.61,0.0199,0.522,0.8516,0.0432,31.95
12988121.0,-0.06,0.09,-1.03,0.18,1.52,0.3,85.82,137.43,-29.41,0.0199,0.522,0.8516,0.0432,31.98
12988133.0,-0.02,0.09,-1.02,0.18,1.83,0.55,85.22,138.33,-26.86,0.0199,0.5221,0.8516,0.0432,31.64
12988144.0,0.01,0.1,-1.01,0.18,2.01,0.37,86.87,137.13,-28.06,0.02,0.5221,0.8516,0.0431,32.35
12988156.0,0.02,0.09,0.02,593.17,521.59,1838.78,86.87,136.38,-26.56,0.02,0.5221,0.8516,0.0431,32.5
12988169.0,-0.0,0.1,-0.97,0.0,0.91,0.24,86.27,137.28,-27.76,0.02,0.5221,0.8515,0.043,32.15
12988180.0,-0.03,0.1,-1.0,0.06,0.55,0.24,87.32,136.98,-28.81,0.0201,0.5222,0.8515,0.043,32.52
12988192.0,-0.06,0.09,-1.0,0.18,0.67,0.24,86.72,136.98,-28.51,0.02,0.5222,0.8515,0.043,32.34
12988204.0,-0.07,0.1,-1.01,0.18,0.91,0.37,86.72,136.23,-28.81,0.02,0.5222,0.8515,0.0431,32.48
12988216.0,-0.06,0.09,-1.03,19.94,-1158.23,521.71,85.52,137.73,-28.51,0.02,0.5222,0.8515,0.0431,31.84
12988229.0,0.01,0.1,-1.0,0.18,2.01,0.49,86.42,136.38,-29.41,0.02,0.5223,0.8515,0.043,32.36
12988241.0,0.02,0.1,-0.98,0.18,1.89,0.55,86.42,137.13,-29.11,0.02,0.5223,0.8514,0.043,32.22
12988253.0,0.03,0.1,-0.96,0.06,1.59,0.43,85.07,136.08,-29.41,0.02,0.5223,0.8514,0.043,32.01
12988265.0,0.0,0.11,-0.98,0.06,0.98,0.3,86.27,136.98,-28.81,0.02,0.5223,0.8514,0.043,32.2
12988277.0,-0.01,0.11,0.02,1323.9,521.83,-1807.13,85.52,135.93,-29.26,0.02,0.5224,0.8514,0.043,32.18
12988289.0,-0.06,0.1,-1.0,0.18,0.73,0.37,86.72,136.98,-27.16,0.02,0.5224,0.8514,0.0431,32.34
12988301.0,-0.07,0.1,-1.02,0.12,1.16,0.3,86.87,137.13,-29.41,0.0199,0.5224,0.8514,0.0431,32.35
12988313.0,-0.04,0.1,-1.01,0.12,1.77,0.3,86.72,134.73,-28.81,0.02,0.5224,0.8514,0.0431,32.77
12988325.0,0.0,0.09,-1.0,0.12,2.01,0.43,85.82,137.43,-28.36,0.02,0.5225,0.8513,0.0431,31.98
12988337.0,0.03,0.08,-0.63,521.95,-1709.7,850.43,85.22,136.23,-28.21,0.02,0.5225,0.8513,0.0431,32.03
12988411.0,0.0,0.11,-0.98,0.0,1.22,0.3,87.77,136.98,-29.26,0.0201,0.5232,0.8509,0.043,32.65
12988422.0,-0.02,0.11,-0.99,0.06,0.85,0.24,86.27,136.98,-27.16,0.0202,0.5232,0.8509,0.043,32.2
12988434.0,-0.05,0.11,-1.0,0.12,0.67,0.37,87.92,136.38,-29.11,0.0201,0.5232,0.8509,0.043,32.81
12988445.0,-0.07,0.1,-1.0,0.24,0.73,0.24,85.37,137.43,-30.16,0.0202,0.5233,0.8508,0.043,31.85
12988457.0,-0.06,0.1,-1.02,0.12,0.98,0.37,85.22,137.28,-27.76,0.0202,0.5233,0.8508,0.043,31.83
12988468.0,-0.05,0.1,-1.02,0.18,1.46,0.3,86.42,136.38,-26.56,0.0202,0.5233,0.8508,0.043,32.36
12988479.0,-0.01,0.08,-1.03,0.0,1.83,0.43,87.62,136.83,-27.61,0.0202,0.5233,0.8508,0.043,32.63
12988491.0,0.02,0.09,-1.01,0.06,1.89,0.55,87.17,136.83,-28.06,0.0202,0.5234,0.8508,0.043,32.5
12988502.0,0.02,0.09,-0.99,-0.06,1.71,0.37,85.52,137.28,-27.76,0.0202,0.5234,0.8508,0.043,31.92
12988514.0,0.01,0.11,-0.96,0.0,1.34,0.37,86.27,137.28,-26.86,0.0203,0.5234,0.8508,0.0429,32.15
12988525.0,-0.02,0.11,-0.97,0.06,0.91,0.3,86.27,136.53,-27.16,0.0203,0.5234,0.8508,0.0429,32.29
12988536.0,-0.03,0.11,-1.0,0.18,0.55,0.3,87.62,138.18,-27.61,0.0203,0.5234,0.8507,0.0429,32.38
12988548.0,-0.07,0.1,-1.0,0.18,0.73,0.3,84.62,137.13,-28.36,0.0203,0.5235,0.8507,0.0429,31.68
12988559.0,-0.06,0.1,-1.01,0.24,0.98,0.3,85.97,136.53,-28.21,0.0203,0.5235,0.8507,0.0429,32.2
12988571.0,-0.06,0.09,-1.02,0.18,1.4,0.37,86.27,136.98,-27.76,0.0203,0.5235,0.8507,0.0429,32.2
12988582.0,-0.02,0.09,-1.02,0.24,1.89,0.49,86.72,137.73,-29.56,0.0203,0.5235,0.8507,0.0429,32.2
12988594.0,-0.0,0.09,-1.01,0.06,2.01,0.43,85.52,138.03,-28.51,0.0203,0.5235,0.8507,0.0429,31.78
12988605.0,0.03,0.09,-0.98,0.06,1.89,0.37,87.77,135.93,-28.21,0.0203,0.5236,0.8507,0.0429,32.85
12988616.0,0.03,0.1,-0.97,0.0,1.4,0.37,85.97,136.53,-28.51,0.0203,0.5236,0.8507,0.0428,32.2
12988628.0,-0.0,0.1,-0.98,0.06,1.04,0.24,86.27,138.33,-29.56,0.0203,0.5236,0.8507,0.0428,31.95
12988639.0,-0.02,0.1,-1.0,0.12,0.67,0.18,85.52,137.28,-27.76,0.0203,0.5236,0.8506,0.0428,31.92
12988651.0,-0.06,0.1,-1.01,0.18,0.55,0.24,85.82,135.33,-27.61,0.0203,0.5236,0.8506,0.0429,32.38
12988662.0,-0.06,0.11,-1.01,0.24,0.91,0.3,85.52,137.73,-28.81,0.0203,0.5236,0.8506,0.0429,31.84
12988673.0,-0.06,0.1,-1.02,0.24,1.34,0.43,85.97,138.03,-28.51,0.0203,0.5237,0.8506,0.0429,31.92
12988685.0,-0.03,0.09,-1.02,0.06,1.65,0.24,86.42,136.83,-29.11,0.0203,0.5237,0.8506,0.0429,32.28
12988696.0,0.02,0.09,-1.0,0.12,2.01,0.43,87.77,137.28,-28.21,0.0203,0.5237,0.8506,0.0429,32.59
12988708.0,0.02,0.09,-0.98,0.06,1.89,0.49,85.97,136.53,-28.81,0.0203,0.5237,0.8506,0.0429,32.2
12988719.0,0.03,0.1,-0.95,0.06,1.52,0.49,87.17,137.13,-29.41,0.0203,0.5238,0.8505,0.0429,32.44
12988731.0,0.01,0.1,-0.96,0.0,1.04,0.3,84.62,136.38,-27.61,0.0203,0.5238,0.8505,0.0429,31.82
12988742.0,-0.01,0.11,-0.99,0.06,0.67,0.24,85.82,136.83,-29.11,0.0203,0.5238,0.8505,0.0429,32.1
12988753.0,-0.06,0.09,-1.0,0.18,0.67,0.24,87.62,136.38,-28.36,0.0202,0.5238,0.8505,0.0429,32.72
12988765.0,-0.07,0.09,-1.01,0.24,0.85,0.43,86.42,136.38,-29.11,0.0202,0.5238,0.8505,0.0429,32.36
12988776.0,-0.07,0.1,-1.01,0.24,1.34,0.43,85.97,136.23,-27.46,0.0202,0.5239,0.8505,0.0429,32.25
12988788.0,-0.05,0.09,-1.03,0.18,1.71,0.43,85.82,136.38,-28.36,0.0202,0.5239,0.8505,0.0429,32.18
12988799.0,0.01,0.08,-1.01,0.18,2.01,0.43,85.82,137.13,-26.56,0.0203,0.5239,0.8505,0.0429,32.04
12988811.0,0.03,0.09,-0.99,-0.12,2.01,0.43,85.82,136.38,-29.11,0.0203,0.5239,0.8504,0.0429,32.18
12988822.0,0.03,0.08,-0.97,0.0,1.65,0.37,86.72,136.98,-28.51,0.0203,0.5239,0.8504,0.0429,32.34
12988833.0,0.0,0.11,-0.98,0.12,1.34,0.3,85.37,135.63,-28.36,0.0202,0.524,0.8504,0.0429,32.19
